Id,Label,Cat
rx_369,rx_369,Reaction
rx_370,rx_370,Reaction
rx_371,rx_371,Reaction
rx_372,rx_372,Reaction
rx_373,rx_373,Reaction
rx_374,rx_374,Reaction
rx_375,rx_375,Reaction
rx_376,rx_376,Reaction
rx_377,rx_377,Reaction
rx_378,rx_378,Reaction
rx_379,rx_379,Reaction
rx_380,rx_380,Reaction
rx_381,rx_381,Reaction
rx_382,rx_382,Reaction
rx_383,rx_383,Reaction
rx_384,rx_384,Reaction
rx_385,rx_385,Reaction
rx_386,rx_386,Reaction
rx_387,rx_387,Reaction
rx_388,rx_388,Reaction
rx_389,rx_389,Reaction
rx_390,rx_390,Reaction
rx_391,rx_391,Reaction
rx_392,rx_392,Reaction
rx_393,rx_393,Reaction
rx_394,rx_394,Reaction
rx_395,rx_395,Reaction
rx_396,rx_396,Reaction
rx_397,rx_397,Reaction
rx_398,rx_398,Reaction
rx_399,rx_399,Reaction
rx_400,rx_400,Reaction
rx_401,rx_401,Reaction
rx_402,rx_402,Reaction
rx_403,rx_403,Reaction
rx_404,rx_404,Reaction
rx_405,rx_405,Reaction
rx_406,rx_406,Reaction
rx_407,rx_407,Reaction
rx_408,rx_408,Reaction
rx_409,rx_409,Reaction
rx_410,rx_410,Reaction
rx_411,rx_411,Reaction
rx_412,rx_412,Reaction
rx_413,rx_413,Reaction
rx_414,rx_414,Reaction
rx_415,rx_415,Reaction
rx_416,rx_416,Reaction
rx_417,rx_417,Reaction
rx_418,rx_418,Reaction
rx_419,rx_419,Reaction
rx_420,rx_420,Reaction
rx_421,rx_421,Reaction
rx_422,rx_422,Reaction
rx_423,rx_423,Reaction
rx_424,rx_424,Reaction
rx_425,rx_425,Reaction
rx_426,rx_426,Reaction
rx_427,rx_427,Reaction
rx_428,rx_428,Reaction
rx_429,rx_429,Reaction
rx_430,rx_430,Reaction
rx_431,rx_431,Reaction
rx_432,rx_432,Reaction
rx_433,rx_433,Reaction
rx_434,rx_434,Reaction
rx_435,rx_435,Reaction
rx_436,rx_436,Reaction
rx_437,rx_437,Reaction
rx_438,rx_438,Reaction
rx_439,rx_439,Reaction
rx_440,rx_440,Reaction
rx_441,rx_441,Reaction
rx_442,rx_442,Reaction
rx_443,rx_443,Reaction
rx_444,rx_444,Reaction
rx_445,rx_445,Reaction
rx_446,rx_446,Reaction
rx_447,rx_447,Reaction
rx_448,rx_448,Reaction
rx_449,rx_449,Reaction
rx_450,rx_450,Reaction
rx_451,rx_451,Reaction
rx_452,rx_452,Reaction
rx_453,rx_453,Reaction
rx_454,rx_454,Reaction
rx_455,rx_455,Reaction
rx_456,rx_456,Reaction
rx_457,rx_457,Reaction
rx_458,rx_458,Reaction
rx_459,rx_459,Reaction
rx_460,rx_460,Reaction
rx_461,rx_461,Reaction
rx_462,rx_462,Reaction
rx_463,rx_463,Reaction
rx_464,rx_464,Reaction
rx_465,rx_465,Reaction
rx_466,rx_466,Reaction
rx_467,rx_467,Reaction
